0.41390246,-0.20707746,-0.44332796,0.30952507,-2.208535,1.8416624,-0.09630529,-1.3470497,-3.0105948,-1.0894611,-2.368375,-4.3074727,-1.7106712,-3.0873792,-6.3824687,-0.6011669,-7.0620546,-3.110219,3.7078266,-2.1423125
-1.1777768,0.5198478,0.6039078,1.8775592,1.1656687,0.75137144,-0.8472964,-0.05297261,-3.0908904,1.456654,5.041531,-1.5449494,-1.4240439,1.5768979,1.4527378,1.4635767,-4.1552033,-3.1368372,5.0982184,-1.0111129
-0.34454158,-0.97952425,4.43757,-0.87760997,3.3863926,-1.6638802,4.0221987,1.4472382,-0.09712243,0.43573186,5.6405067,0.74528766,-2.7950654,0.48597726,-5.3528833,-5.2256427,-1.7753688,-4.791083,-3.9300833,1.5059919
-1.7869997,0.36076802,1.2805855,2.0510623,0.18558784,1.4386734,-0.81378496,-1.7948171,-0.46348128,-0.11498654,-1.5714458,-1.0439738,0.8549261,-0.30065948,1.0092673,-0.6645949,-10.69089,-3.1983073,-6.5754414,-3.6479888
-0.0054788254,-1.8480095,3.9877188,1.1309334,4.2730045,-1.0487174,-1.06625,0.10455552,-0.58295095,-2.9555762,-1.4310933,-0.6260409,3.3425775,-7.554475,2.410097,-1.8000128,-4.978221,-1.3934323,-1.5883973,-1.954011
-0.8727799,-0.56861883,0.7836677,-0.83517694,-1.7920834,-1.1783278,0.76725656,-2.1006458,-2.2461944,0.31644982,-0.8250975,-1.9210806,1.5663497,-0.018336121,1.1201414,-1.0809157,-3.4954069,2.6815176,-1.9382226,-1.9841242
0.35763243,-0.3175752,0.11207309,1.5781896,1.1452181,-0.19092636,0.44519773,0.06106275,-2.7964604,1.8707211,1.0116007,-0.8664881,-1.6515445,0.9023461,1.8750334,3.2272263,-1.1465485,-1.207822,0.65582997,-1.8527824
-0.14252855,0.4090905,-0.0039020337,-0.54794157,-1.7191197,-2.866029,3.0515153,2.2026627,-2.6549037,-2.8147728,-1.9892772,-2.939455,0.82158273,-0.108875036,7.048662,-6.465679,2.33438,-4.2610793,2.188823,-8.2309475
-1.5708299,0.87702197,-3.5758564,2.433083,-1.7714617,-3.3266063,3.8649101,3.1775098,0.15239923,-0.87591386,-3.6502872,-2.088658,4.47646,-1.5997479,-4.0490775,-7.246135,-11.628268,-9.838849,-12.961482,-9.823882
-2.4992101,0.81617033,-0.47517547,0.88726866,0.10942053,0.91696525,-0.38054377,0.8245938,-3.5351794,-2.8352284,-1.8497616,-11.186456,-5.96707,-3.9901645,-4.785923,-3.4228172,-11.550641,0.92632276,-4.656463,-9.707923
-0.7423781,0.16783676,1.597027,0.45772076,1.1118133,-2.9600525,-1.2196262,0.07015594,-1.2772739,0.8212188,-0.7589514,-1.1600235,1.9687586,-2.1866503,0.24825938,-0.17275596,-4.527085,0.13100909,-0.5142376,-3.6356666
-2.5662284,1.4474711,1.5363578,-1.3561513,-1.0447931,0.7566569,-0.78649855,-2.7256453,-5.8029623,-5.4322643,-7.0660787,-7.0115743,-1.8377918,-6.2136116,-3.0501337,-5.060986,-16.400229,-3.7597787,-14.682857,-20.043509
-1.9283066,-0.6140356,-0.59445894,0.89709854,0.3296646,-1.1349585,1.9723958,0.43413264,-1.2779227,-1.1610616,-3.5213034,-4.7393765,1.2159961,-3.947749,-3.3124042,-1.433762,-6.2675138,-2.1104963,-3.2776628,-4.236719
-0.5234068,1.0227618,1.4130167,-0.96891373,-2.363796,-4.70206,0.05642137,-1.1297568,-3.5760894,4.418964,-2.326281,6.9328513,-0.6319166,0.20013136,-1.3754978,3.857941,-2.4095185,-0.55248296,-0.6396353,-0.64759004
-0.90848225,0.13904785,1.1627859,1.5550951,-2.9643302,5.50752,-4.8224587,-2.0453136,-2.1153247,1.4482048,-1.4802043,-1.0271676,1.2513773,-3.3596551,-4.717545,-4.5505133,-5.3263845,-0.24432041,-9.985883,-1.4446936
-0.49967572,0.7475504,1.2421671,0.4864733,-3.7202697,-3.571131,0.13924743,-0.3888316,-4.8339148,4.5363674,-0.83827794,-5.736659,-6.720292,0.6416129,-3.5152743,2.0427148,3.845401,-1.0931402,0.03253684,6.956791
-0.13991696,0.41030306,1.9120616,0.27671376,-0.32239056,0.08199025,0.669708,-0.93659025,0.19811237,1.7694076,-2.675269,2.775972,-0.54739594,-1.5295445,-0.93472636,5.323106,-2.8652155,-0.74156725,2.187865,-2.6199632
-0.21511465,0.9299158,1.2332394,3.5225518,2.468758,0.37049478,0.8183256,0.66884255,-0.12677374,1.1532339,0.9452799,-5.41725,-0.88148034,-0.17996442,0.3709521,2.218432,-7.2568808,-3.0679204,-3.9987988,0.6456935
3.1956995,0.4444509,3.489696,0.91372555,-3.8245797,2.2878287,-5.301171,-3.9772158,-7.1498284,-3.6141825,-13.113367,0.20233616,-6.4700475,-3.223808,-3.914139,4.8244104,-8.122714,-2.972482,-4.254299,3.2364535
0.16851175,1.3892238,0.86666816,-1.252364,-2.6399188,-2.8946111,7.38506,-1.1135548,-0.26906854,0.5835805,-0.96416014,0.5272657,-5.7666016,-3.2854702,-1.735668,3.278794,-2.6351483,-1.0507737,2.3435671,-1.8774996
-2.0797694,-0.23156075,0.5004606,1.0893564,1.5819607,-4.000528,4.755459,0.014293216,0.075504,-3.5343213,-3.6614764,-8.632449,-1.9696289,-5.1659517,-3.694169,-3.1603034,-6.4584646,4.3539586,-4.285353,-11.506023
-1.0284338,-0.46788272,1.4435009,1.186932,-0.12638259,-2.0995584,-0.058423076,-0.62791824,-4.076061,1.811425,-1.0823413,-3.7899792,3.0857685,-3.1565402,6.0194225,6.916965,-3.9604495,-3.1096172,1.5304842,-5.79162
-1.2357708,-0.5833766,0.7737866,-0.4350512,1.1094391,1.0687487,-1.8788995,-1.7732624,1.5129192,0.37131554,-2.3875904,-1.3798094,0.3888803,-3.386284,0.15283027,1.2866765,-6.199908,1.9460003,-6.88902,-1.5644655
-0.47654882,1.04176,0.9150659,4.383491,1.276731,-3.8376667,-0.48553097,0.48640066,-2.9258125,4.0306134,0.23668706,-1.9018842,5.4132376,-0.67025167,-0.78930885,2.461574,-2.8565753,-1.3657248,0.70235133,-7.90558
0.4111829,-0.99758214,-1.8274199,-1.2574828,1.3314958,-2.0488794,2.0162132,-0.7202535,-3.8665812,0.73919094,-3.8674064,-3.4936094,-4.2246766,-2.338265,-3.9877238,-3.2744424,1.5543191,3.3810635,-6.2255635,-3.2287865
0.09826603,-0.67779946,-0.9164055,-2.3974082,5.5146003,-1.4144024,-2.2487507,2.1550431,-1.2598088,-1.2553221,-2.4240212,0.92793673,0.39889228,0.32321537,-1.6191506,-0.900504,-3.866493,0.04886988,-4.375507,1.5103273
-1.9870682,-0.64346814,1.2631603,1.1564127,0.5585949,-1.5818611,-0.0023649065,-1.0867767,8.38483,1.1659807,-2.1408267,3.3615901,-1.3257711,-1.9963005,1.2386574,2.3892179,-9.106846,-2.1383743,2.5778723,-5.825296
0.37742773,0.113730475,0.5329866,-0.8564886,-1.5335034,3.0759604,1.7176435,-0.019624507,-2.4458315,0.9373399,-1.8473074,-0.16626163,-4.074645,-0.79373026,-0.9401962,2.555754,-3.27116,-0.49960896,-0.187654,-0.46860635
-0.3344053,1.2497151,0.17531909,0.62166077,-0.061087597,-2.685631,-2.4667869,-0.8763136,-1.9646133,4.9331217,4.1800485,0.6559324,-4.5079403,0.15649746,0.06264875,1.1791003,1.7533755,-1.8618168,-2.4128144,-0.29842
