-3.1380856,1.7227596,-4.2746644,-0.3055356,8.477284,-3.4223945,-4.270662,-2.3004365,-2.463467,4.1113553,-2.7332294,-8.338361,-2.7532704,7.3042183,-1.5669788,0.37843013,-11.350956,-4.1218586,-5.657878,-4.7889667
-1.5767254,-0.58022916,-0.057199106,0.88917667,2.6752756,1.2836761,-1.8337204,-0.90963876,-2.8639467,-4.4645023,-2.7070749,-3.4764307,-3.0188458,-4.548411,-1.2970748,-0.34726247,-4.707544,-0.70293283,-3.1721582,-1.6993701
-0.8363322,-0.10103632,1.7067535,-0.028985571,5.850237,-0.088787094,0.60193396,-0.51554173,-2.1319127,-0.6035191,-0.015069953,-1.6713867,0.08763043,-1.3554469,3.178083,-3.1158197,0.46244684,-0.50359064,5.297925,-2.180444
-0.33048943,-0.013291842,2.5226245,0.30147114,-1.0565519,-2.6195986,-0.9836654,0.1581638,-1.3530724,4.470785,-0.2723773,-0.56442183,-1.4295807,1.3336825,1.959707,1.7044705,-2.94929,-0.866242,0.2816206,-6.084022
-0.067236975,-0.38970995,-0.54072404,2.8413002,2.274815,-0.5390008,-2.3748877,-2.2188883,-6.1943493,-2.764614,-3.171519,-0.41353622,-6.1316767,-1.7878337,-7.231665,-5.607799,-13.019859,-6.683651,-11.8338175,-10.165116
0.6784738,-0.28929794,-0.55469245,-0.3624235,-2.2861614,1.2935145,-0.7244773,-1.7292107,-2.8256588,-1.3443888,-2.2052653,-3.5973094,-1.5064334,-4.889632,-6.4776964,-2.9773083,-7.6724477,-4.8284492,5.0231214,-3.0266635
-1.179857,0.5290326,0.60152346,1.8782828,1.1586193,0.7271457,-0.9984899,-0.080297396,-3.2659097,1.404998,7.326535,-1.6789858,-1.3254336,0.63462937,1.4410287,1.3265307,-4.3599286,-3.2181387,3.6922204,-1.0687017
-0.7187624,-2.4624732,6.085085,-1.8620099,2.940129,-2.406963,6.422651,1.508558,-0.49019438,0.16732886,6.884893,1.9335446,-4.1175056,0.9509267,-6.3197803,-5.8993435,-2.0126073,-4.9942374,-4.2430754,2.2437701
-1.7893994,0.36233786,1.2792978,2.0742595,0.17325449,1.4391074,-0.95140505,-1.8045257,-0.6072796,-0.19732273,-1.5514431,-1.0491039,1.212248,-1.3191684,1.0011324,-0.7105198,-10.721768,-3.3191175,-6.6072216,-3.6704555
-0.10489762,-2.8691976,4.566413,0.31426328,5.9097366,-2.4544551,-3.8048217,0.20582816,-0.14420766,-3.0891945,-1.1564801,1.6853945,5.4020033,-10.214701,5.102701,-2.6857016,-3.1941752,-1.3708433,-1.1746105,-4.3313513
-0.8738668,-0.5937508,0.3996772,-1.4929059,-1.5602963,-1.1693442,0.67609555,-2.1053815,-2.2487814,0.30478624,-0.7182127,0.16528489,2.7481525,-0.020525958,1.1312375,-1.9346074,-0.8301086,2.7334757,-1.9279896,-2.0492184
0.36417574,-0.3223645,0.12043309,1.6158789,1.1314251,-0.24040347,0.40616596,0.058969457,-2.8022351,1.8632275,1.087544,-0.85896474,-1.917103,0.8338074,1.8990073,1.6502547,-1.1692966,-1.2223499,0.64835525,-1.899095
-0.2515288,0.14718375,0.29273742,-3.1390724,-2.1808138,-3.416226,4.463185,1.6427772,-3.7275066,-3.0134428,-2.9696536,-4.7785487,2.4184763,-0.1432442,8.967097,-6.7087197,5.7557826,-4.2945786,2.6745906,-9.223601
-2.2523534,2.4376297,-5.1562166,2.4282336,-0.87412864,-4.7896414,3.472172,3.294677,0.931354,-1.2034276,-4.615376,-2.2650273,4.7258725,-4.3909907,-5.710643,-7.522478,-11.874692,-9.967947,-13.056693,-10.197401
-2.5323944,0.9264432,-0.52454877,0.8647572,0.10295111,0.8844032,0.33688733,0.5465132,-3.8581567,-3.3106186,-2.2469482,-11.8811455,-6.713549,-6.8083563,-5.019884,-3.616976,-11.658151,1.2603351,-4.8913264,-10.18666
-0.74489444,0.17725341,1.591756,0.41662484,1.1224816,-3.015781,-1.2887564,0.071228445,-1.0982413,0.7972466,-0.7523053,-1.2466133,2.2030602,-2.4381332,0.2050886,-0.14701463,-4.4947104,0.12862939,-0.5074737,-3.7470663
-2.5886385,1.7780038,1.9065335,-1.5599207,-1.2326026,0.28935283,-1.2833155,-3.2776847,-6.4005103,-7.1330123,-6.0590763,-9.356781,-3.591739,-8.776269,-3.2291982,-5.4735656,-11.085901,-4.561068,-14.998795,-21.288443
-1.9327742,-0.6139033,-0.59621066,0.8624507,0.3786775,-1.1444684,2.1939185,0.26231018,-1.149357,-1.2051893,-3.523826,-4.8310857,2.1192777,-4.6811295,-3.3434215,-1.4132316,-6.2923565,-2.1667895,-3.6306376,-4.273846
-0.54734737,0.9640757,1.4764535,-1.5801293,-1.1719185,-4.9189587,0.6452815,-1.3638561,-3.8342226,4.3020625,-2.4171026,7.103012,1.6553192,-0.18190587,-1.6421157,4.2895274,-3.9552536,-0.653137,-0.5985791,-0.7673447
-0.91690814,-0.19346875,1.808712,1.6978359,-3.4929101,2.9754598,-5.780661,-1.8207185,-3.229279,1.6035758,-1.117118,-0.916633,0.5984231,-4.705168,-5.337375,-4.8219457,-4.777637,2.1209848,-10.281926,-1.6462611
-0.6264898,0.18178605,1.8190703,1.2031608,-4.8726707,-4.9073234,-0.24841443,-0.33280185,-5.5831656,5.471266,-1.5452207,-5.8126626,-8.066854,0.9538038,-3.4516635,-0.25180927,4.0341625,-1.1841042,0.05628748,9.902209
-0.14078227,0.42044115,2.0987554,0.07950458,-0.33191264,0.016037388,0.50909716,-0.92495334,0.10143786,1.547831,-2.669318,3.025355,-0.9984543,-1.5574392,-0.97841686,3.7702909,-2.9188755,-0.7539045,2.1367939,-2.783118
-0.21922076,0.9152766,1.2318441,3.7322428,2.4126198,0.5209849,0.36578578,0.6569407,-0.20105328,0.9873565,1.2085409,-5.4348497,-1.6309208,-2.6385705,0.40242448,2.3048012,-7.5041637,-3.0970943,-4.120147,0.62401694
3.635837,0.6938326,3.379545,0.33590683,-7.942313,3.2561107,-6.8545403,-5.7019525,-7.201176,-4.039898,-12.829523,-1.4912713,-8.581199,-4.010319,-5.034713,5.2117705,-6.4820886,-3.1325915,-4.894102,3.3327157
0.16264872,1.3810984,-0.32099447,-2.750848,-2.807819,-0.84289306,4.9728394,-1.4619519,-0.77635705,-1.0585703,-0.44184288,-1.0631558,-4.501769,-6.049391,-1.8417382,6.160946,-3.2503579,-1.8631265,3.6157,-2.712284
-2.0264025,-0.32981002,1.154957,1.8465551,1.960669,-4.153687,5.1904426,-1.5533398,-2.4110298,-3.8852627,-3.7185853,-9.0099745,-3.502096,-6.390704,-3.8777344,-3.0448813,-6.055382,5.310621,-4.7212086,-13.889953
-1.0511955,-0.4729696,1.4471204,1.1756876,-0.16596788,-1.8537704,-0.60849994,-0.6756914,-4.35805,1.7056564,-1.0263093,-5.3773594,4.452897,-4.100125,7.718774,7.4343157,-3.195357,-3.17107,2.5048003,-4.620752
-1.2396921,-0.6424435,0.7945206,-0.4595723,1.072887,1.5454556,-2.0507789,-1.7489494,1.4451054,0.2920573,-2.1270108,1.3387175,0.51214284,-3.6841276,0.007720698,1.3482342,-6.73768,2.2146914,-7.1346154,-1.7096982
-0.5364869,0.5526243,1.8873372,4.53407,2.8042607,-3.6336675,1.0018564,-0.6892318,-3.2937424,2.4786904,0.3519733,-3.6983106,7.014452,-2.1324985,-2.0327208,1.5660411,-4.3928566,-1.6392511,-0.29481003,-8.707986
0.49924216,-1.0373337,-1.8266053,-1.5017077,1.5727957,-2.497139,1.8260272,-0.8823245,-4.553225,0.6466997,-4.069589,-4.193505,-4.605306,-3.7241633,-3.9309251,-3.2338889,3.7204998,4.355587,-7.5094814,-4.5454164
0.2547884,-1.9779811,-1.5395151,-1.9431604,4.6730824,-0.80343896,-1.5324247,3.2442148,-1.021158,-2.0047987,-2.8745062,-1.8453543,-1.853569,-1.2964187,-3.0719423,-2.6578689,-4.9298115,-0.0659088,-4.4597554,-0.16682692
-1.9941286,-0.64329505,1.3101366,1.1439391,0.5377175,-1.6042702,-0.6220908,-1.0857562,9.114112,1.3455412,-2.2118382,0.89774114,-1.740111,-3.192539,1.6079465,2.6880536,-9.321798,-2.2405584,3.4007413,-6.1504245
0.37821025,0.0241915,0.53109026,0.8615689,-1.5506555,3.1198483,1.6315995,-0.02542773,-2.4073653,0.9121404,-1.8221257,-0.119059175,-4.074919,-0.7920352,-0.9329872,2.7634234,-3.2831903,-0.5028113,-0.15743074,-0.49253547
-0.33733672,1.2640169,0.15684716,0.80806637,-0.7132579,-2.5676677,-3.3058698,-0.89570373,-2.4861891,5.765789,4.4544077,0.16918926,-4.323391,-0.29473108,-0.13878974,0.17109808,2.506905,-1.8705661,-2.6095264,-0.7892938
